100 3:5.1250496 4:5.0941482 5:506.37497 8:264.3989 9:125.9137 11:76.900597 14:-27893.109 15:0.026509492 16:318.73331 #
100 3:7.6320744 4:7.5761428 5:1002.5632 8:589.58191 9:118.86852 11:75.860977 14:-52730.16 15:0.0064503481 16:222.52631 #
-100 3:5.1153765 4:5.118196 5:454.33612 8:546.39258 9:44.930809 11:19.038485 14:-37054.5 15:0.031034756 16:580.43018 #
-13.086583344470849 3:14.131993 4:14.137715 5:2091.5381 8:888.45392 9:94.131012 11:42.076099 14:-88544.375 15:0.0067355982 16:744.44904 #
-40.036594267570976 3:3.7634099 4:3.748229 5:358.74701 8:272.81207 9:95.24691 11:45.191597 14:-19916.135 15:0.031523328 16:240.20946 #
100 3:4.0397835 4:4.0375381 5:351.80872 8:229.69893 9:79.319763 11:41.811134 14:-23009.695 15:0.034581631 16:295.35638 #
100 3:5.2224665 4:5.2226291 5:474.80029 8:463.75174 9:120.5508 11:52.373966 14:-32684.814 15:0.027893076 16:492.08762 #
-100 3:3.2864316 4:3.2893903 5:257.9632 8:287.78101 9:44.952358 11:29.747927 14:-18125.033 15:0.030933008 16:191.02466 #
-100 3:3.7393224 4:3.7415659 5:395.84128 8:312.4357 9:55.404537 11:27.86701 14:-23007.52 15:0.004399593 16:27.985382 #
100 3:3.8191838 4:3.7789996 5:314.69763 8:290.5394 9:65.822479 11:34.809059 14:-23285.578 15:0.034959823 16:283.04529 #
-100 3:3.7371998 4:3.7406907 5:306.09128 8:294.25552 9:48.546967 11:19.849596 14:-26085.113 15:0.0026799829 16:27.364939 #
-1.8083916619208582 3:18.946472 4:18.589582 5:2939.3779 8:1629.459 9:123.15637 11:70.802002 14:-122977.31 15:0.0065478599 16:782.35187 #
45.996166917093511 3:5.7421336 4:5.7473865 5:558.04871 8:367.33273 9:62.26495 11:32.58165 14:-42869.191 15:0.0051254882 16:232.19637 #
-100 3:4.774509 4:4.7242074 5:562.31372 8:227.71962 9:109.40665 11:60.445305 14:-25084.359 15:0.028949859 16:320.50366 #
-0.39078078963495178 3:2.0773785 4:2.0720968 5:77.408501 8:181.19897 9:53.414978 11:26.445711 14:-8974.3828 15:0.015651546 16:52.643597 #
100 3:4.8496213 4:4.8367047 5:502.02933 8:255.84628 9:65.990837 11:45.692211 14:-31529.516 15:0.0065381662 16:90.083656 #
-9.8606147379873352 3:9.8936796 4:9.8796139 5:1451.7064 8:877.31525 9:63.276047 11:30.302954 14:-63027.965 15:0.031584419 16:1161.192 #
-31.180402375184059 3:6.472084 4:6.4755301 5:317.44888 8:470.64651 9:53.46616 11:20.721231 14:-46292.344 15:0.0032727071 16:59.695511 #
-100 3:4.0271358 4:3.9713416 5:490.25031 8:237.77127 9:55.576382 11:26.916874 14:-24613.436 15:0.0053454991 16:39.465107 #
-100 3:4.0215025 4:3.9856133 5:421.31638 8:365.91312 9:83.209297 11:42.637283 14:-23001.07 15:0.028864129 16:242.55241 #
5.3854048630542968 3:8.2368231 4:8.2416887 5:1017.4689 8:867.25281 9:62.704681 11:19.629162 14:-57560.898 15:0.036718369 16:1430.6322 #
63.91473419562017 3:5.2804985 4:5.2733984 5:291.13574 8:493.24301 9:89.605019 11:63.881432 14:-33848.496 15:0.024634043 16:479.15182 #
21.834689229364777 3:13.351691 4:13.331188 5:1681.931 8:1035.3945 9:128.68242 11:75.265205 14:-89931.641 15:0.019491088 16:2554.6121 #
-34.179248793095667 3:5.2894101 4:5.2907686 5:178.01576 8:214.09369 9:61.68713 11:21.21781 14:-31638.713 15:0.034943409 16:481.41165 #
22.207585533611191 3:4.8849821 4:4.884006 5:499.72729 8:387.53384 9:59.459209 11:24.215954 14:-32100.822 15:0.026484661 16:706.5531 #
-34.568619602903595 3:3.6861272 4:3.6895642 5:239.37473 8:159.46303 9:55.892197 11:25.332733 14:-23218.646 15:0.0039521148 16:33.13588 #
-100 3:3.1266465 4:3.1296308 5:252.77928 8:172.7027 9:48.711304 11:24.386953 14:-19173.424 15:0.0039380188 16:23.602343 #
-24.643044525649884 3:4.1090393 4:4.0614071 5:311.14926 8:235.35229 9:48.766201 11:19.426125 14:-26350.795 15:0.002031195 16:25.826319 #
86.057191305662727 3:7.9642029 4:7.8151193 5:1148.1115 8:738.21936 9:123.78232 11:61.280743 14:-53023.652 15:0.027894514 16:1378.0049 #
76.240474603373244 3:5.8261609 4:5.8318696 5:286.00497 8:539.27966 9:118.06705 11:64.067375 14:-39920.363 15:0.0024953571 16:194.29364 #
-14.742829715992656 3:3.0893617 4:3.0915442 5:222.52974 8:239.3454 9:49.427734 11:22.289906 14:-18961.047 15:0.0048784162 16:26.636967 #
100 3:4.3423653 4:4.3275685 5:268.61429 8:325.4006 9:75.287292 11:41.452679 14:-27521.859 15:0.020260965 16:316.06122 #
31.423533509356393 3:10.982553 4:10.896544 5:1311.9939 8:742.39362 9:206.71843 11:111.847 14:-72017.063 15:0.035258155 16:1669.2638 #
22.124017906478283 3:6.9984632 4:6.9913201 5:707.75281 8:924.83954 9:69.48555 11:29.410454 14:-49494.871 15:0.035224833 16:1198.9857 #
-100 3:3.9474747 4:3.9513409 5:250.83354 8:268.09317 9:102.38448 11:52.159584 14:-21813.352 15:0.028451996 16:230.80867 #
100 3:4.2741861 4:4.2755017 5:392.25601 8:202.47403 9:94.953758 11:52.174007 14:-23315.953 15:0.03019274 16:276.7851 #
35.257520556342371 3:8.4820986 4:8.4788198 5:775.93823 8:913.50677 9:173.36943 11:150.89851 14:-47606.961 15:0.0056294259 16:183.34412 #
-3.0658159608701681 3:8.4130783 4:8.260478 5:1228.4983 8:564.83154 9:82.761795 11:29.048328 14:-54022.031 15:0.0071315211 16:274.55188 #
-100 3:4.3219724 4:4.3019471 5:370.55087 8:198.9686 9:92.88102 11:57.164841 14:-23146.332 15:0.028797477 16:255.4995 #
0.77017256601533357 3:20.537806 4:20.510193 5:3156.3782 8:1167.6715 9:181.97098 11:107.06007 14:-126940.38 15:0.0067029949 16:853.14063 #
100 3:3.8167737 4:3.7602577 5:302.04053 8:327.21957 9:61.170792 11:33.691669 14:-24007.664 15:0.0322848 16:258.36432 #
-100 3:3.0100605 4:3.0098908 5:241.45245 8:198.26715 9:54.122082 11:25.709023 14:-17049.336 15:0.0028500489 16:18.050545 #
-0.38047763186938588 3:1.9348583 4:1.8453683 5:221.4294 8:78.561996 9:41.743332 11:13.462192 14:-8007.9067 15:0.031095792 16:60.077541 #
100 3:3.3323448 4:3.3323159 5:312.02356 8:220.28384 9:54.021465 11:20.956772 14:-18872.809 15:0.0072451872 16:45.176014 #
-4.3980864591369677 3:3.6673799 4:3.6513071 5:408.74512 8:160.54146 9:52.278622 11:18.826643 14:-23562.707 15:0.0023536191 16:25.729063 #
1.7008359055838256 3:11.209638 4:11.204459 5:1453.5206 8:1200.9584 9:72.275246 11:29.911968 14:-79913.492 15:0.036843512 16:1972.0713 #
-100 3:4.3901205 4:4.3929205 5:307.87717 8:273.78815 9:130.72987 11:49.739166 14:-21099.041 15:0.029816523 16:298.5051 #
-88.211322518733368 3:3.5652833 4:3.5654945 5:241.64819 8:224.81554 9:77.633766 11:29.704176 14:-17897.697 15:0.032895088 16:235.03336 #
-100 3:4.0420485 4:4.045011 5:367.84641 8:356.44708 9:63.399071 11:25.649122 14:-25319.262 15:0.0054638311 16:45.35363 #
-100 3:4.1235166 4:4.1260328 5:160.80734 8:186.78601 9:154.22005 11:53.506428 14:-15004.288 15:0.028183088 16:237.11539 #
-100 3:4.0817509 4:4.0341191 5:326.08881 8:143.77148 9:93.758018 11:49.83905 14:-20729.703 15:0.030394372 16:251.24902 #
-10.48360046234901 3:8.9505978 4:8.944438 5:1156.9104 8:871.49841 9:124.86929 11:51.050644 14:-60929.031 15:0.035605893 16:1173.8511 #
100 3:4.5820613 4:4.5370579 5:225.59558 8:127.57799 9:122.57407 11:101.8952 14:-16152.762 15:0.019875728 16:215.33174 #
-37.255613336660268 3:12.859078 4:12.758992 5:1871.0353 8:1254.6837 9:138.51782 11:63.655537 14:-89887.617 15:0.036286891 16:2337.8059 #
100 3:5.7425437 4:5.6903758 5:729.39935 8:476.17761 9:84.391045 11:46.160927 14:-38562.043 15:0.034322713 16:801.922 #
-100 3:5.42769 4:5.4056931 5:650.20313 8:314.01544 9:58.665882 11:25.642685 14:-36307.152 15:0.032712694 16:583.89185 #
100 3:5.4363632 4:5.3422604 5:758.48065 8:355.8252 9:65.377289 11:22.460688 14:-36166.52 15:0.0061543109 16:250.64328 #
100 3:5.1724415 4:5.1515689 5:547.35645 8:313.87299 9:62.031849 11:26.505173 14:-36505.059 15:0.0020954669 16:86.40007 #
100 3:5.2021775 4:5.2071257 5:601.27539 8:505.37198 9:50.35593 11:23.543739 14:-36176.23 15:0.031375933 16:781.80023 #
-2.5340233183632108 3:5.2090564 4:5.1974869 5:615.97729 8:643.08105 9:48.964828 11:18.535473 14:-36187.973 15:0.017846908 16:157.26115 #
-4.7801633236726957 3:2.6983581 4:2.6926153 5:174.76884 8:137.87161 9:44.375763 11:14.902456 14:-16164.716 15:0.0025358491 16:14.174287 #
100 3:4.8777881 4:4.8711009 5:545.60553 8:250.99411 9:47.630302 11:18.311844 14:-28320.34 15:0.0051886099 16:56.466633 #
100 3:4.0776768 4:4.0795946 5:431.65851 8:284.82034 9:86.146286 11:50.461384 14:-22422.975 15:0.004678857 16:60.929688 #
-21.623111311392677 3:3.4236479 4:3.4269047 5:171.49901 8:341.88928 9:52.297371 11:22.733484 14:-22072.141 15:0.0033045369 16:23.302198 #
97.189232833687171 3:4.9005384 4:4.8958721 5:326.00656 8:289.03052 9:128.58545 11:90.495064 14:-24318.105 15:0.022548789 16:368.87192 #
-100 3:7.0473495 4:6.9792647 5:959.50763 8:714.06726 9:74.125046 11:23.711193 14:-50042.184 15:0.035497569 16:1267.184 #
100 3:3.5014052 4:3.5000727 5:248.25705 8:255.4364 9:106.06313 11:61.41317 14:-15090.996 15:0.034463365 16:281.29315 #
-100 3:4.5436912 4:4.5228896 5:462.38986 8:407.31308 9:77.768524 11:44.704872 14:-27700.486 15:0.007690805 16:79.779297 #
-100 3:3.5789473 4:3.573643 5:267.48297 8:242.67924 9:70.941277 11:28.548918 14:-22720.111 15:0.0041254442 16:35.741665 #
-100 3:6.4300013 4:6.4196391 5:646.12311 8:522.65845 9:116.32211 11:42.511772 14:-46642.285 15:0.02681013 16:440.25708 #
100 3:4.1660452 4:4.1672196 5:358.43625 8:350.41177 9:47.397327 11:19.232386 14:-27647.756 15:0.00510361 16:42.098114 #
100 3:4.173645 4:4.1748295 5:456.65796 8:274.67023 9:51.451241 11:21.869442 14:-27716.635 15:0.0058274749 16:41.627571 #
100 3:4.3964334 4:4.3951092 5:450.49597 8:482.68118 9:66.300369 11:41.207012 14:-27821.904 15:0.0064409291 16:90.748634 #
-70.040460103659612 3:4.0303626 4:4.0342989 5:299.68362 8:334.47537 9:54.756645 11:23.416512 14:-27752.656 15:0.0025760089 16:37.904408 #
-100 3:3.4405038 4:3.4266913 5:270.64053 8:300.15302 9:50.186497 11:30.769733 14:-23960.232 15:0.03166642 16:215.79985 #
-100 3:4.034987 4:4.0380292 5:371.47037 8:234.67212 9:77.401329 11:38.968742 14:-23733.879 15:0.0063358648 16:50.908077 #
-100 3:3.828357 4:3.8226364 5:328.30164 8:169.59126 9:67.756111 11:29.336658 14:-23723.109 15:0.0049505099 16:34.881889 #
-38.1329859685979 3:3.5843742 4:3.5873897 5:249.09941 8:358.93759 9:86.062721 11:37.989056 14:-19344.271 15:0.030602746 16:219.43338 #
-100 3:3.9289494 4:3.9190698 5:291.39548 8:265.50302 9:123.35645 11:53.891857 14:-18183.242 15:0.031121394 16:262.88257 #
100 3:3.6471946 4:3.6496174 5:264.42581 8:311.84302 9:102.04996 11:51.868832 14:-18979.365 15:0.03453701 16:305.13016 #
-83.016393466294915 3:3.5725501 4:3.5504308 5:423.21976 8:201.04529 9:65.857094 11:25.123037 14:-20253.258 15:0.0035496999 16:24.332287 #
72.411161699498393 3:5.4895782 4:5.3901339 5:745.41113 8:538.84125 9:57.248119 11:20.734144 14:-37052.156 15:0.030987915 16:912.38733 #
-100 3:4.5013461 4:4.4963555 5:289.91068 8:290.43521 9:120.05881 11:95.621254 14:-18638.928 15:0.0052788039 16:47.748096 #
100 3:6.7897878 4:6.7945442 5:778.1781 8:616.33691 9:119.2141 11:72.933899 14:-44346.473 15:0.032492664 16:949.60596 #
100 3:4.442625 4:4.4426799 5:469.62326 8:277.27704 9:55.157894 11:26.639553 14:-28413.861 15:0.0047220131 16:41.813946 #
100 3:3.9962347 4:3.9895699 5:375.73529 8:288.18805 9:47.922356 11:16.925425 14:-27739.035 15:0.006115342 16:46.999245 #
100 3:4.5686264 4:4.486969 5:418.47375 8:369.97223 9:85.418976 11:43.634979 14:-29665.092 15:0.013649797 16:398.51938 #
-60.439368274207759 3:4.6810102 4:4.6792512 5:382.59903 8:155.20987 9:121.14259 11:51.837322 14:-22919.031 15:0.033250276 16:369.71719 #
-100 3:5.7172875 4:5.6500678 5:610.76495 8:442.33374 9:77.086014 11:29.104115 14:-33604.203 15:0.034115132 16:634.49292 #
100 3:4.5518355 4:4.5532146 5:366.97943 8:354.59424 9:82.053101 11:49.386192 14:-27705.447 15:0.021817539 16:522.82977 #
100 3:6.2095361 4:6.2123013 5:710.72223 8:285.2114 9:75.971802 11:35.535545 14:-38956.82 15:0.0064432928 16:92.222649 #
-72.667123455376839 3:4.374465 4:4.3663607 5:321.10092 8:321.66449 9:137.18419 11:81.798218 14:-20083.844 15:0.0070550968 16:70.431404 #
-96.648569577710646 3:6.4462399 4:6.3010969 5:915.91284 8:459.21136 9:66.14502 11:34.109627 14:-39320.496 15:0.0053396202 16:86.151482 #
-100 3:4.3527427 4:4.3508263 5:401.56616 8:376.38889 9:89.345779 11:49.130169 14:-27725.631 15:0.02899028 16:319.84219 #
100 3:4.3160968 4:4.3018985 5:439.45657 8:282.37207 9:70.484627 11:44.467487 14:-27493.152 15:0.0075274478 16:71.69931 #
23.446257308346592 3:11.801046 4:11.710397 5:1745.6239 8:1336.4358 9:92.346252 11:39.672222 14:-84990.641 15:0.0348644 16:2246.1882 #
-81.771447300467969 3:4.5697393 4:4.5719504 5:486.24948 8:301.5181 9:48.260651 11:15.985278 14:-27058.459 15:0.029730026 16:455.53632 #
-23.743370410264927 3:3.9171014 4:3.9005597 5:425.85068 8:308.40817 9:93.375854 11:42.686882 14:-21905.895 15:0.032365695 16:256.94601 #
-80.166350999522848 3:5.3388619 4:5.3272567 5:593.04706 8:308.60016 9:96.088799 11:41.32692 14:-32017.219 15:0.006303886 16:88.74791 #
100 3:5.3216457 4:5.3238816 5:468.13751 8:317.10684 9:149.80855 11:75.409889 14:-27812.297 15:0.0064234012 16:267.65421 #
100 3:4.745141 4:4.7373681 5:260.67126 8:343.72952 9:118.18201 11:93.899208 14:-21819.947 15:0.021893237 16:269.21887 #
9.9078322953841571 3:5.0325913 4:4.9398336 5:733.92383 8:370.8533 9:60.997871 11:17.455494 14:-31021.934 15:0.033268411 16:759.65997 #
26.461654978854774 3:5.6106052 4:5.3620229 5:780.39264 8:448.55173 9:107.29784 11:82.152122 14:-29809.135 15:0.033105198 16:505.12811 #
-100 3:4.3153477 4:4.3166795 5:308.83228 8:221.61029 9:117.36032 11:51.340992 14:-21964.881 15:0.031537734 16:307.16132 #
-100 3:4.2871532 4:4.276329 5:540.09082 8:205.98085 9:50.423363 11:19.589293 14:-26851.465 15:0.0058749942 16:41.987438 #
-57.160087455879243 3:4.5402446 4:4.5355415 5:490.54242 8:330.66104 9:66.317093 11:22.718 14:-29439.529 15:0.030803228 16:517.63098 #
-100 3:4.1797066 4:4.1539059 5:340.85208 8:325.12805 9:54.479523 11:27.222698 14:-28937.625 15:0.004282699 16:42.913177 #
-100 3:6.6690617 4:6.6742587 5:814.3623 8:407.51794 9:61.702435 11:20.355562 14:-40640.441 15:0.0075636292 16:166.66324 #
58.352972694296859 3:8.1686049 4:8.0633736 5:971.35931 8:1014.7389 9:110.28191 11:50.433205 14:-58111.355 15:0.005877492 16:146.69196 #
-21.627161396936287 3:9.3122644 4:9.2619076 5:1340.293 8:765.27161 9:64.512863 11:25.578335 14:-66702.898 15:0.007179976 16:336.51385 #
-6.5139911921700264 3:13.061268 4:12.856517 5:2109.5557 8:834.86841 9:128.34192 11:42.390465 14:-77992.234 15:0.0069946279 16:615.57275 #
-15.605137679760304 3:8.4138136 4:8.2164402 5:1118.259 8:406.12015 9:85.418762 11:40.970348 14:-45644.652 15:0.033494029 16:951.23846 #
-4.8033376971115729 3:6.4497585 4:6.430553 5:806.94684 8:590.96771 9:40.974945 11:22.247587 14:-45778.727 15:0.035973296 16:856.63135 #
100 3:4.2703261 4:4.2496152 5:460.75583 8:416.91605 9:88.336441 11:36.349079 14:-25451.234 15:0.0046115909 16:120.14806 #
100 3:4.1372666 4:4.1403265 5:392.38104 8:249.48167 9:54.814114 11:20.047316 14:-25493.463 15:0.001995825 16:29.176819 #
100 3:4.1685104 4:4.1510625 5:423.52332 8:257.13815 9:73.448921 11:44.936199 14:-25708.725 15:0.0074706431 16:69.391167 #
84.926710386425853 3:6.8497281 4:6.8056955 5:750.53632 8:529.65442 9:168.57759 11:108.65747 14:-39723.949 15:0.029414563 16:836.72729 #
-37.886868720102449 3:4.0961704 4:4.0849996 5:361.04541 8:368.8981 9:80.650185 11:37.22768 14:-25572.07 15:0.032685164 16:289.18961 #
100 3:5.2454567 4:5.2254753 5:518.0918 8:434.61676 9:70.67247 11:27.379354 14:-37263.293 15:0.0038142421 16:220.96756 #
100 3:4.3932686 4:4.3411236 5:402.25537 8:417.69092 9:89.642731 11:51.724495 14:-25626.387 15:0.0033137121 16:57.648792 #
-100 3:4.1478624 4:4.1511126 5:379.96786 8:386.17703 9:64.234962 11:24.234947 14:-28107.213 15:0.0059525161 16:47.523888 #
100 3:5.8369164 4:5.842607 5:647.20679 8:380.68222 9:55.750618 11:16.542358 14:-38273.152 15:0.033767436 16:937.9538 #
28.763933611379965 3:9.3324652 4:9.2767229 5:1426.7465 8:713.82861 9:89.75502 11:48.974857 14:-60864.059 15:0.034728039 16:1520.4585 #
1.8431799535147508 3:16.722441 4:16.721554 5:1120.9277 8:1018.3532 9:606.08148 11:323.61383 14:-71344.758 15:0.0083094081 16:1040.8549 #
-100 3:7.9047961 4:7.8962913 5:1012.3577 8:700.84937 9:93.917084 11:33.58252 14:-53618.168 15:0.036339767 16:1216.8815 #
-33.116315825656308 3:12.927165 4:12.93153 5:1797.525 8:948.81134 9:66.117256 11:30.644756 14:-79202.375 15:0.0069406112 16:502.98578 #
-17.128261138475633 3:5.1888928 4:5.1892595 5:561.54187 8:417.48441 9:76.550804 11:29.434355 14:-33484.406 15:0.0051629972 16:76.231758 #
-100 3:5.0832973 4:5.0460238 5:539.06311 8:399.98639 9:60.964874 11:18.38698 14:-34825.445 15:0.030628935 16:639.09216 #
-100 3:4.1193295 4:4.1115751 5:471.88892 8:213.99799 9:63.660763 11:29.486668 14:-23771.752 15:0.0048680198 16:40.645775 #
84.545401045810323 3:5.3097439 4:5.2187495 5:552.13904 8:200.46381 9:120.46348 11:80.468391 14:-27759.543 15:0.0041190982 16:131.61235 #
100 3:4.1775017 4:4.1548815 5:310.46893 8:341.24911 9:65.972 11:33.736412 14:-26163.01 15:0.036718771 16:356.79581 #
-21.359473323589913 3:10.934558 4:10.701393 5:1641.4359 8:917.71863 9:144.30635 11:53.009346 14:-71286.68 15:0.035628699 16:1591.5085 #
100 3:4.8359041 4:4.8406053 5:349.14267 8:577.30701 9:57.844379 11:20.309175 14:-33718.871 15:0.002815594 16:33.257423 #
-100 3:4.3059421 4:4.3100319 5:194.7679 8:461.87201 9:80.518227 11:31.433865 14:-27355.541 15:0.032071572 16:290.45325 #
100 3:4.3401313 4:4.3256598 5:377.30219 8:384.01468 9:76.854553 11:45.873287 14:-27948.264 15:0.032607146 16:364.63467 #
96.671095429808489 3:7.0689406 4:7.0477982 5:968.30957 8:622.28967 9:95.713875 11:54.579323 14:-47350.004 15:0.036557358 16:1149.1116 #
-100 3:4.595036 4:4.5769114 5:554.77515 8:447.37729 9:91.502754 11:49.587723 14:-25632.139 15:0.032104813 16:359.35587 #
-47.706184742650706 3:7.0367756 4:7.030355 5:852.65448 8:632.66156 9:68.686302 11:21.288982 14:-52604.297 15:0.0069871941 16:198.06299 #
100 3:9.4147806 4:9.3558159 5:1263.3448 8:947.13983 9:127.01462 11:59.816906 14:-62944.141 15:0.020871773 16:1199.3479 #
0.50145130777910407 3:13.707767 4:13.646005 5:1845.9457 8:597.89154 9:188.32915 11:129.38809 14:-81339 15:0.0075123729 16:759.23175 #
60.216761032463623 3:7.3671918 4:7.2719049 5:1136.0938 8:536.45532 9:82.701736 11:42.144348 14:-47759.613 15:0.036916003 16:1223.5737 #
100 3:3.844254 4:3.8386936 5:290.08304 8:405.08661 9:51.629169 11:20.69265 14:-25954.904 15:0.002115448 16:44.348198 #
1.7077190394238739 3:7.6960831 4:7.3561568 5:1271.2026 8:601.67053 9:46.553154 11:19.893085 14:-50212.758 15:0.03487061 16:1421.1154 #
-100 3:3.6034777 4:3.5884748 5:359.47525 8:342.50372 9:47.786854 11:20.900841 14:-24038.844 15:0.0032518869 16:29.037766 #
-100 3:3.6248415 4:3.6144459 5:251.80838 8:172.43257 9:70.641594 11:32.794128 14:-21706.234 15:0.0052835979 16:39.920479 #
-18.585692484468602 3:11.885576 4:11.782045 5:1722.5319 8:1148.2144 9:131.42842 11:54.983929 14:-81801.75 15:0.03597514 16:2153.8462 #
100 3:3.9584692 4:3.9455028 5:358.97583 8:405.46848 9:54.628788 11:19.721781 14:-25894.926 15:0.0040770131 16:35.798016 #
-100 3:4.9679141 4:4.9250183 5:532.80792 8:225.83144 9:104.1578 11:67.636314 14:-26030.357 15:0.0042250231 16:37.490997 #
100 3:3.948612 4:3.9146526 5:422.04349 8:356.43961 9:68.990219 11:27.16836 14:-23528.996 15:0.004982342 16:49.535912 #
2.3028257669966443 3:12.141887 4:12.12446 5:1634.1112 8:1275.5524 9:72.263443 11:33.212063 14:-84670.828 15:0.036117401 16:2090.802 #
-68.93430811305231 3:8.7679234 4:8.7670126 5:1092.5192 8:662.42932 9:134.70538 11:43.576874 14:-56101.777 15:0.03427856 16:1283.385 #
-55.021948287134549 3:3.5757861 4:3.5752845 5:212.66319 8:304.99646 9:83.188644 11:39.910076 14:-20463.656 15:0.030187838 16:233.64949 #
-100 3:4.2426114 4:4.2190228 5:485.85861 8:188.14227 9:49.662289 11:21.092117 14:-26640.316 15:0.0060595479 16:51.552326 #
-100 3:3.847322 4:3.84284 5:314.6521 8:359.51559 9:73.92395 11:40.876507 14:-23074.998 15:0.029495275 16:227.77046 #
100 3:4.030232 4:4.0197163 5:472.84201 8:266.48648 9:73.073372 11:22.818203 14:-26060.365 15:0.0075374041 16:66.813957 #
-100 3:4.8642454 4:4.8533001 5:443.75586 8:312.34915 9:119.22007 11:53.742634 14:-27074.879 15:0.03133332 16:392.22046 #
100 3:3.9624138 4:3.8505793 5:361.61319 8:304.70242 9:83.048531 11:47.795898 14:-24903.939 15:0.0054425881 16:53.644749 #
-100 3:8.0902624 4:8.0909166 5:967.82709 8:687.04919 9:87.615067 11:33.633095 14:-53875.02 15:0.005888321 16:159.3367 #
-100 3:4.3007455 4:4.2847133 5:378.19592 8:480.02191 9:63.608044 11:27.454802 14:-27963.529 15:0.0034527821 16:37.985142 #
-100 3:4.7093558 4:4.57969 5:553.89117 8:428.42685 9:64.583435 11:25.788982 14:-30581.25 15:0.031291731 16:486.2619 #
-100 3:5.1852231 4:5.1868782 5:615.43762 8:394.44855 9:80.527275 11:33.206688 14:-33562.508 15:0.0067553972 16:76.399902 #
100 3:3.9331915 4:3.9343617 5:254.4561 8:223.13922 9:118.02009 11:63.255966 14:-17806.498 15:0.027447512 16:283.22299 #
-11.348511439544806 3:9.016489 4:9.0234394 5:1122.6199 8:895.6344 9:96.471764 11:35.74155 14:-62569.801 15:0.03469893 16:1151.3578 #
-17.202050388485699 3:14.186713 4:14.139351 5:2180.0808 8:942.83826 9:127.01766 11:39.17968 14:-92426.391 15:0.006857526 16:740.82074 #
-73.117491603034708 3:5.2150559 4:5.2147436 5:602.84027 8:220.26405 9:101.01321 11:50.592487 14:-28460.08 15:0.031876013 16:404.17838 #
-100 3:4.3017669 4:4.3047256 5:355.64047 8:302.0242 9:75.11795 11:32.613026 14:-25974.271 15:0.033828381 16:327.33081 #
-35.863996486141041 3:4.0565238 4:4.0603552 5:405.21545 8:390.59552 9:46.816971 11:20.711975 14:-26060.914 15:0.0041230512 16:31.059374 #
100 3:4.1871357 4:4.1692886 5:480.83835 8:402.44092 9:47.451233 11:18.684008 14:-26019.6 15:0.0045974599 16:43.985748 #
-100 3:4.3917408 4:4.3949561 5:262.59705 8:409.67896 9:73.478165 11:26.54772 14:-30372.514 15:0.031205587 16:396.79108 #
-100 3:3.8091619 4:3.8090959 5:369.83664 8:393.16879 9:51.570286 11:22.49008 14:-25456.738 15:0.0057291621 16:37.048225 #
-19.443061014259001 3:4.3053689 4:4.241724 5:512.8634 8:253.13622 9:78.95491 11:44.635773 14:-21530.338 15:0.031943694 16:272.5787 #
100 3:4.04462 4:4.0433021 5:306.1116 8:330.10846 9:106.79009 11:64.013252 14:-19299.416 15:0.032206483 16:298.94263 #
-88.845196506734311 3:6.4647059 4:6.4659128 5:274.66901 8:302.14893 9:53.425655 11:19.998816 14:-40815.914 15:0.0030004771 16:72.304245 #
-69.656499188625972 3:3.4673085 4:3.4579644 5:267.60715 8:267.22778 9:56.530251 11:24.88274 14:-22274.691 15:0.0040819668 16:27.88785 #
100 3:3.7178566 4:3.7213197 5:303.19485 8:387.45276 9:57.068466 11:19.898764 14:-26163.99 15:0.0024441171 16:30.71744 #
-100 3:4.0624075 4:4.0607157 5:367.05783 8:330.06253 9:70.646835 11:36.921711 14:-26152.533 15:0.0047457521 16:39.16684 #
100 3:4.215826 4:4.216548 5:315.32321 8:333.25458 9:58.486145 11:21.086559 14:-26216.404 15:0.004643891 16:44.045185 #
-100 3:3.849762 4:3.8054826 5:440.93011 8:266.20422 9:61.476242 11:30.437578 14:-23424.313 15:0.006297112 16:49.748615 #
-100 3:4.0607004 4:4.0392294 5:307.65552 8:224.93327 9:113.77941 11:53.239468 14:-20518.314 15:0.031670492 16:281.32187 #
-1.0628169528088502 3:2.4677472 4:2.4630711 5:70.648605 8:82.77729 9:80.182564 11:34.660034 14:-8218.1934 15:0.027650468 16:97.156563 #
14.030956728860936 3:12.889828 4:12.702825 5:2026.4707 8:857.5639 9:141.59515 11:62.428677 14:-84087.313 15:0.0070841741 16:618.73401 #
-100 3:5.7406697 4:5.7359242 5:677.2171 8:526.1358 9:76.648552 11:28.541733 14:-37135.879 15:0.03482528 16:740.53857 #
3.4994579113662545 3:7.0190997 4:6.9949803 5:740.22894 8:414.72324 9:113.78381 11:55.052547 14:-50724.305 15:0.0050902469 16:355.55435 #
-100 3:3.6595771 4:3.6607921 5:277.82278 8:281.44388 9:49.877979 11:23.558796 14:-24556.033 15:0.0050700069 16:36.595921 #
100 3:4.6281476 4:4.6321783 5:273.38458 8:410.56607 9:104.69935 11:59.416222 14:-27222.75 15:0.024139015 16:349.92447 #
-100 3:5.532753 4:5.5328383 5:481.58185 8:601.67194 9:128.21754 11:46.885509 14:-35291.688 15:0.028257402 16:472.41339 #
-15.957462275653283 3:4.5332298 4:4.5375466 5:297.48904 8:177.22707 9:44.787033 11:20.384237 14:-30240.828 15:0.0040131761 16:32.491871 #
