-100 3:16.49477 4:16.128279 5:2500.2581 8:1455.2224 9:156.18637 11:85.848694 14:-125383.32 15:0.031835277 16:5169.1016 #
-100 3:16.879812 4:16.80094 5:2520.1956 8:1337.739 9:120.11493 11:65.269096 14:-122450.46 15:0.039134502 16:6599.3198 #
100 3:6.2192292 4:6.2010169 5:789.73077 8:471.2775 9:60.907757 11:17.587414 14:-46466.555 15:0.031366609 16:1275.2634 #
-100 3:20.328014 4:20.324242 5:2866.8384 8:1825.5811 9:111.16177 11:57.41901 14:-154429.83 15:0.036814462 16:5798.834 #
-100 3:5.9865932 4:5.9519262 5:728.07312 8:409.45654 9:96.376358 11:58.317593 14:-38734.301 15:0.032460764 16:1031.8271 #
87.7984019218502 3:11.840554 4:11.837318 5:1574.3378 8:1197.4331 9:87.275703 11:29.599337 14:-89772.563 15:0.037190087 16:2617.4836 #
-100 3:18.45418 4:18.167404 5:2993.793 8:1592.7263 9:128.92282 11:64.589348 14:-121588.63 15:0.038199339 16:4442.3745 #
-100 3:18.286261 4:17.944477 5:2406.3726 8:1805.261 9:139.51199 11:68.349205 14:-120044.54 15:0.03765199 16:5490.2495 #
100 3:18.558496 4:18.542185 5:2825.6729 8:1585.4246 9:126.29771 11:73.991081 14:-120868.88 15:0.036738731 16:4567.5649 #
87.93902192561859 3:19.102526 4:19.081844 5:2906.4229 8:1466.8041 9:83.327545 11:42.826431 14:-121670.61 15:0.036524091 16:4782.561 #
-100 3:17.907633 4:17.650995 5:2274.9941 8:2139.4971 9:153.68709 11:67.345596 14:-122085.01 15:0.039438009 16:5204.8003 #
100 3:4.844491 4:4.7263331 5:562.51276 8:499.41074 9:41.09967 11:20.288338 14:-32482.205 15:0.026229089 16:740.16364 #
-66.092665064256479 3:8.2160063 4:8.2201166 5:990.76123 8:827.99506 9:119.99685 11:65.213425 14:-58756.535 15:0.039174762 16:2277.1909 #
100 3:6.0296702 4:6.0348678 5:667.33795 8:534.66827 9:50.833073 11:21.886959 14:-42881.848 15:0.035010416 16:1217.2751 #
37.696111976952054 3:17.460775 4:17.277016 5:2648.6035 8:1158.066 9:87.243446 11:34.735561 14:-121009.41 15:0.03685182 16:6641.5537 #
-100 3:6.7410054 4:6.7088466 5:862.98792 8:413.1813 9:93.933975 11:60.226845 14:-42015.258 15:0.031947017 16:1180.7111 #
-63.93321782290414 3:16.865604 4:16.854454 5:2334.2153 8:1093.3011 9:97.61293 11:46.970974 14:-120310.31 15:0.041468643 16:5709.8608 #
20.506074059607364 3:12.463991 4:12.444518 5:1274.3757 8:1848.6619 9:86.101974 11:42.494617 14:-94263.734 15:0.03770452 16:2431.1694 #
-100 3:17.875645 4:17.864214 5:2604.2981 8:1741.777 9:156.6498 11:108.31776 14:-121557.92 15:0.037572145 16:3923.6719 #
100 3:16.869114 4:16.885036 5:2249.8289 8:1769.4528 9:98.171005 11:52.606678 14:-118821.09 15:0.036169484 16:5773.7607 #
100 3:8.8796921 4:8.8790436 5:1141.2469 8:647.72296 9:92.136246 11:39.20718 14:-56741.563 15:0.031166071 16:1836.4301 #
-100 3:22.367199 4:22.325684 5:2767.0925 8:2786.4421 9:171.38611 11:95.73175 14:-161544.25 15:0.036305185 16:6319.2627 #
-100 3:16.309679 4:16.320272 5:2246.584 8:1570.6349 9:122.57286 11:57.003845 14:-119407.35 15:0.039143983 16:4201.1196 #
100 3:9.3435841 4:9.2784786 5:1365.6874 8:782.85626 9:88.612099 11:34.669498 14:-62380.848 15:0.036686651 16:1909.6415 #
100 3:16.526579 4:16.498442 5:2205.0474 8:1424.0571 9:162.17397 11:62.087315 14:-119561.02 15:0.026858252 16:4010.4832 #
-33.849273426676973 3:20.743298 4:20.616749 5:2583.686 8:2561.0457 9:161.77632 11:75.044357 14:-145249.13 15:0.03644523 16:5800.9478 #
100 3:17.922153 4:17.892023 5:2338.3035 8:2139.2205 9:134.565 11:58.288151 14:-118883.52 15:0.035861488 16:5325.6182 #
-100 3:17.837378 4:17.812773 5:2673.1721 8:1732.4043 9:112.88026 11:54.355469 14:-120581.46 15:0.038349811 16:3956.5276 #
-100 3:7.8655887 4:7.8254619 5:1040.3308 8:633.01685 9:86.552284 11:42.098988 14:-53564.469 15:0.035697073 16:1856.3628 #
100 3:12.905292 4:12.8711 5:1815.4717 8:1108.5927 9:105.16922 11:46.934769 14:-85937.867 15:0.033129465 16:2885.4944 #
100 3:13.983768 4:13.934534 5:1946.8219 8:1279.9755 9:100.40242 11:54.522118 14:-96659.375 15:0.034183905 16:3233.9216 #
74.757585436275406 3:9.1014872 4:9.0018978 5:1352.4589 8:794.24097 9:68.876465 11:25.187885 14:-61874.605 15:0.036328677 16:2649.979 #
100 3:12.855566 4:12.854301 5:1683.0632 8:1358.5676 9:72.54557 11:29.128719 14:-92278 15:0.035575897 16:2186.7468 #
29.117969246556346 3:17.323429 4:16.68276 5:2897.1602 8:1519.4114 9:112.49097 11:43.89893 14:-120800.03 15:0.035857461 16:3535.2461 #
-97.842780866053303 3:7.5610504 4:7.5641785 5:985.59564 8:714.54718 9:122.85231 11:77.482529 14:-45479.641 15:0.037498783 16:1741.5691 #
100 3:14.895131 4:14.876713 5:2006.993 8:1611.2488 9:72.017632 11:29.803875 14:-118015.52 15:0.035998244 16:4614.5166 #
100 3:15.819209 4:15.790513 5:2183.6511 8:1454.4863 9:72.419983 11:26.136671 14:-119075.93 15:0.036037046 16:5218.0425 #
52.45894347703355 3:21.14876 4:21.123722 5:3194.7024 8:1724.4435 9:149.80359 11:115.40923 14:-145546.66 15:0.036517207 16:5116.3687 #
100 3:7.5861411 4:7.5928941 5:876.32446 8:667.66101 9:47.259468 11:21.988487 14:-50486.371 15:0.035646841 16:1295.1172 #
100 3:12.046399 4:12.029346 5:1615.1534 8:1257.1703 9:72.747337 11:33.016762 14:-84333.234 15:0.036218759 16:2079.7068 #
-100 3:21.091349 4:21.051222 5:3022.7886 8:2090.1414 9:162.78215 11:88.195236 14:-151622.31 15:0.038551535 16:5853.4541 #
47.882919425595858 3:14.932143 4:14.92021 5:2098.4443 8:857.10107 9:77.327164 11:35.198032 14:-85865.609 15:0.037081245 16:5561.2905 #
-100 3:13.554991 4:13.495775 5:1800.0111 8:973.10364 9:96.494957 11:43.881695 14:-94770.313 15:0.030014738 16:3331.4734 #
-40.730755328273318 3:21.174629 4:20.779945 5:3080.1851 8:2022.2634 9:292.29785 11:143.6833 14:-141000.02 15:0.027838012 16:5063.8003 #
100 3:7.2471404 4:7.2537251 5:850.9892 8:688.84033 9:44.434368 11:18.652571 14:-48001.801 15:0.035370637 16:1212.9424 #
-83.502272673819562 3:15.800817 4:15.702187 5:2077.8184 8:2002.7848 9:134.7977 11:54.579494 14:-118587.91 15:0.038351335 16:5450.2427 #
-73.846925661865725 3:9.6085987 4:9.3316431 5:1290.2534 8:502.58594 9:111.65736 11:58.973396 14:-61596.063 15:0.037025549 16:1585.0726 #
-100 3:12.491684 4:12.499217 5:1690.3828 8:1313.8269 9:77.362228 11:28.161261 14:-91817.195 15:0.040767174 16:3950.2979 #
-100 3:9.1744204 4:9.1525202 5:1241.5854 8:688.42578 9:105.29813 11:67.718872 14:-60507.102 15:0.02933998 16:1567.4823 #
100 3:16.277456 4:16.231237 5:2336.073 8:1536.2876 9:134.18086 11:77.309433 14:-118113.94 15:0.036417559 16:3304.7866 #
-2.8573555247269313 3:22.105692 4:21.807961 5:2321.4307 8:2595.0527 9:501.85052 11:230.96619 14:-165268.53 15:0.025788523 16:5264.3428 #
100 3:8.4043627 4:8.3724661 5:1040.2849 8:1006.2475 9:80.611252 11:27.841806 14:-61630.547 15:0.03313002 16:2165.0381 #
100 3:5.383121 4:5.3725743 5:677.81287 8:408.7326 9:67.134071 11:25.046547 14:-35067.598 15:0.032803152 16:1094.188 #
100 3:17.37394 4:17.137535 5:2633.1155 8:1540.2063 9:115.91103 11:39.150311 14:-117849.04 15:0.033753909 16:5455.9795 #
100 3:10.523596 4:10.533524 5:1186.9558 8:762.78986 9:59.408607 11:21.534077 14:-69023.617 15:0.036038686 16:3576.0967 #
-100 3:17.789661 4:17.709301 5:2629.5435 8:1263.0361 9:86.785637 11:45.950699 14:-117888.2 15:0.029597571 16:5230.8262 #
100 3:17.221899 4:17.181065 5:2407.2078 8:1084.9514 9:73.615799 11:30.929129 14:-117811.91 15:0.032768212 16:5329.2744 #
83.464408665372446 3:27.281515 4:27.133341 5:4014.4543 8:2175.4617 9:119.62228 11:57.535603 14:-209571.14 15:0.031957436 16:7462.9297 #
-100 3:12.850643 4:12.850178 5:1825.3635 8:890.01166 9:115.18653 11:73.774887 14:-86088.039 15:0.035953853 16:2935.293 #
-16.781680961355946 3:11.600976 4:11.609622 5:1596.3175 8:1026.8573 9:86.797287 11:61.95372 14:-82527.789 15:0.0057415739 16:337.46603 #
-100 3:16.858677 4:16.670229 5:2506.2932 8:1740.4369 9:106.85778 11:57.079361 14:-116835.29 15:0.032952223 16:5149.731 #
100 3:13.40863 4:13.39967 5:1948.0334 8:855.40411 9:62.231331 11:26.451237 14:-87222.578 15:0.035367262 16:3180.0999 #
100 3:8.3657179 4:8.2231197 5:1169.183 8:575.22638 9:67.020348 11:22.805981 14:-56326.527 15:0.032611106 16:2504.3359 #
100 3:21.211983 4:21.217772 5:2998.771 8:1760.8855 9:127.09206 11:65.953171 14:-151485.92 15:0.03660981 16:6927.9995 #
100 3:9.5095387 4:9.514225 5:1319.2429 8:538.58942 9:61.614349 11:25.815233 14:-61875.211 15:0.03580581 16:2223.0972 #
-100 3:6.183579 4:6.1692119 5:612.36957 8:346.96344 9:79.603767 11:36.118973 14:-43766.008 15:0.017989425 16:1100.4832 #
9.733548203477639 3:14.182847 4:14.115404 5:2238.2722 8:1034.8903 9:71.316307 11:27.226908 14:-91724.078 15:0.038264643 16:5863.5342 #
100 3:14.036175 4:14.00845 5:2008.5171 8:1434.1223 9:101.91299 11:42.818832 14:-97793.547 15:0.037229966 16:3002.5083 #
100 3:13.604156 4:13.61008 5:1206.3635 8:1522.9893 9:124.61592 11:51.033192 14:-92644.547 15:0.02884509 16:4403.2085 #
100 3:5.9755173 4:5.9716277 5:651.74951 8:554.24103 9:52.128967 11:19.030931 14:-45776.637 15:0.033626899 16:1013.9056 #
100 3:9.6795254 4:9.6584816 5:1382.8168 8:821.49561 9:90.139709 11:40.463161 14:-64741.965 15:0.035915241 16:2155.3757 #
-0.0014760994817777373 3:12.513556 4:12.520461 5:1496.5903 8:1278.124 9:124.04781 11:57.099018 14:-95024.25 15:0.02898512 16:2964.4351 #
84.969182043844626 3:5.7692652 4:5.7716198 5:603.2113 8:441.22028 9:40.024723 11:18.550589 14:-39476.145 15:0.033185221 16:907.9549 #
-100 3:12.666154 4:12.577593 5:1875.9648 8:1223.8545 9:120.33041 11:47.954369 14:-92532.18 15:0.036710463 16:2554.481 #
-100 3:14.362399 4:14.356924 5:2115.5562 8:1418.4135 9:98.256302 11:50.47831 14:-93924.797 15:0.039566066 16:3280.981 #
-6.9006100823370291 3:5.2642841 4:5.2021012 5:678.70886 8:202.23058 9:66.666756 11:26.160765 14:-32831.813 15:0.005607286 16:115.40698 #
-0.12465262104963104 3:25.143 4:24.966743 5:3645.0122 8:2805.4102 9:153.96074 11:84.301201 14:-191158.75 15:0.0065815318 16:1173.8376 #
44.62654764187991 3:12.968189 4:12.880459 5:1783.165 8:1682.2424 9:78.207573 11:32.595753 14:-93333.68 15:0.032424148 16:3203.3228 #
-10.17990473692287 3:9.1086645 4:9.115344 5:1069.9531 8:560.00854 9:89.616272 11:54.387466 14:-65409.355 15:0.0082177222 16:611.49622 #
100 3:13.368402 4:13.179514 5:2054.7114 8:1221.7422 9:110.07665 11:50.072735 14:-93841.25 15:0.037017077 16:2738.1753 #
100 3:12.104065 4:12.10126 5:1671.3364 8:1346.6785 9:58.459614 11:25.181757 14:-93444.539 15:0.037047777 16:3359.9658 #
-100 3:13.894337 4:13.694856 5:1596.1261 8:1768.4569 9:105.51637 11:54.928894 14:-93975.836 15:0.03979395 16:4101.104 #
69.078185960159772 3:7.0720391 4:7.0764937 5:777.20593 8:827.09058 9:50.045639 11:23.162519 14:-53252.621 15:0.035677027 16:1301.1547 #
18.478740770087004 3:15.754682 4:15.770112 5:1855.5198 8:1147.7537 9:95.895042 11:42.63504 14:-101971.53 15:0.037294339 16:6615.7324 #
-100 3:14.578999 4:14.447635 5:2147.9333 8:1310.8149 9:212.823 11:99.818176 14:-99518.719 15:0.024782583 16:2750.7681 #
-74.636376644357242 3:6.9757009 4:6.9410677 5:706.9707 8:646.8324 9:91.823273 11:36.966373 14:-51974.41 15:0.033510119 16:1964.1355 #
-100 3:10.534933 4:10.495807 5:1476.3622 8:697.22321 9:115.00247 11:41.927864 14:-77230.094 15:0.023199098 16:2523.208 #
100 3:8.5893135 4:8.5878544 5:1162.6897 8:854.96576 9:56.577614 11:19.565384 14:-64090.141 15:0.034732245 16:2249.48 #
18.301692978817233 3:16.086723 4:16.090506 5:2176.792 8:1791.1759 9:110.57647 11:53.386059 14:-119328.73 15:0.036382277 16:3387.6421 #
15.105021735152292 3:34.067162 4:34.026596 5:4785.6045 8:2482.8535 9:171.57367 11:82.541672 14:-227322.84 15:0.035709392 16:11825.541 #
-88.86500545931716 3:18.370386 4:18.254349 5:2650.1736 8:2060.3311 9:203.95079 11:87.342178 14:-135759.42 15:0.03386848 16:4966.5166 #
100 3:8.1626482 4:8.1690283 5:1065.9147 8:748.2533 9:73.590569 11:28.605223 14:-55466.672 15:0.035837352 16:1705.3777 #
-23.266793202946246 3:16.534384 4:16.508133 5:2355.4397 8:1453.5411 9:140.24179 11:62.234337 14:-123363.71 15:0.032610714 16:4978.6099 #
39.444791933760811 3:14.514806 4:14.528481 5:1928.1946 8:1641.63 9:93.665436 11:38.936199 14:-94514.211 15:0.036684487 16:4518.8081 #
100 3:13.568217 4:13.569382 5:1940.4973 8:1142.5287 9:83.884552 11:44.931889 14:-93674.914 15:0.036763817 16:4507.9033 #
65.946826720281933 3:15.878323 4:15.886208 5:2109.3191 8:1822.2452 9:124.3066 11:51.917744 14:-104776.27 15:0.033830006 16:4605.7134 #
-100 3:7.4075093 4:7.2905436 5:992.90405 8:613.96149 9:87.897171 11:63.605198 14:-48778.547 15:0.034350734 16:1867.3463 #
100 3:6.2093148 4:6.1966014 5:797.66284 8:570.47308 9:65.576996 11:24.98694 14:-42638.914 15:0.031661738 16:1334.5966 #
-14.978102156066257 3:16.656696 4:16.672901 5:2246.8535 8:927.89667 9:152.91489 11:83.760941 14:-118467.63 15:0.034878504 16:6382.876 #
-100 3:15.756749 4:15.50835 5:2443.9443 8:1087.3383 9:131.45674 11:85.129204 14:-110828.7 15:0.033404268 16:4826.0972 #
-100 3:12.58279 4:12.394969 5:1696.7843 8:1585.1766 9:130.52481 11:51.739716 14:-91271.57 15:0.03370063 16:2113.2939 #
100 3:12.565041 4:12.543926 5:1650.2363 8:1443.7007 9:89.315224 11:33.646069 14:-91388.242 15:0.036792636 16:2192.531 #
100 3:13.299036 4:13.167194 5:2078.9961 8:1175.4672 9:85.870789 11:36.230667 14:-92063.133 15:0.037625771 16:3992.5093 #
-100 3:13.298586 4:13.244165 5:1807.6722 8:1460.7246 9:185.69685 11:91.524513 14:-93150.195 15:0.027711891 16:2542.1509 #
-100 3:13.001662 4:13.009711 5:1747.2087 8:1232.6967 9:110.34297 11:68.656654 14:-92140.727 15:0.033965051 16:3385.7295 #
6.1543965677945494 3:15.087625 4:14.930153 5:2328.2524 8:1220.3962 9:95.449585 11:37.757145 14:-103544.98 15:0.036848158 16:3386.5994 #
100 3:15.811522 4:15.813525 5:2061.4436 8:1494.8676 9:111.97541 11:54.715515 14:-115526.27 15:0.03663471 16:4522.6626 #
-100 3:17.208441 4:17.196653 5:2528.9243 8:1736.8008 9:119.85384 11:64.31559 14:-117390.01 15:0.038498521 16:3842.8748 #
-100 3:8.8071051 4:8.8020601 5:1085.3016 8:700.85077 9:60.361347 11:22.119307 14:-65683.414 15:0.015225612 16:2125.8323 #
-100 3:12.632452 4:12.621723 5:1392.502 8:1540.5817 9:127.29184 11:70.120262 14:-91771.953 15:0.033618812 16:2471.6951 #
-41.170436865979838 3:22.154457 4:21.999411 5:3077.8896 8:1995.21 9:215.47794 11:109.85336 14:-169679.94 15:0.036051124 16:7579.3145 #
-100 3:15.198297 4:15.181732 5:1809.0109 8:1987.0265 9:114.35082 11:56.552147 14:-110918.76 15:0.033796486 16:3000.5112 #
-39.530644791485798 3:15.870864 4:15.786344 5:1878.3027 8:1798.2156 9:204.35022 11:146.81468 14:-117540.75 15:0.018778889 16:3243.8794 #
-88.868466306678272 3:17.845036 4:17.726221 5:2478.824 8:1096.3853 9:174.30525 11:95.601364 14:-116383.44 15:0.039246056 16:5183.3501 #
100 3:13.057457 4:13.056434 5:1654.3411 8:1173.7395 9:108.31835 11:39.91304 14:-95401.867 15:0.033891942 16:3676.1926 #
100 3:16.205591 4:16.211351 5:2052.2859 8:1012.2335 9:105.8613 11:46.832115 14:-99304.961 15:0.034787659 16:5250.5464 #
73.849142199076454 3:12.877426 4:12.619586 5:1887.7742 8:993.22412 9:85.599045 11:30.227989 14:-84740.383 15:0.034353524 16:4041.8794 #
-100 3:9.9992371 4:10.009008 5:1358.6674 8:954.21509 9:131.06963 11:82.099777 14:-60268.18 15:0.038066186 16:2172.7097 #
-100 3:14.034225 4:14.000095 5:1887.7402 8:1479.3225 9:165.33318 11:114.96251 14:-95853.82 15:0.035715356 16:2617.1851 #
-54.819196881730306 3:13.563893 4:13.492406 5:1519.6738 8:1726.4539 9:147.37175 11:76.464409 14:-95008.148 15:0.03441697 16:3121.7844 #
-100 3:11.839363 4:11.846618 5:1396.6543 8:1051.0017 9:127.19946 11:53.719044 14:-80190.539 15:0.023733033 16:3044.3911 #
100 3:12.700325 4:12.701547 5:1667.9003 8:1260.531 9:87.927231 11:35.676537 14:-95584.453 15:0.037144881 16:2796.2493 #
100 3:9.18507 4:9.1907892 5:1242.1176 8:517.12286 9:55.974358 11:21.315304 14:-59042.344 15:0.036026604 16:2183.4961 #
-65.222472725998102 3:13.12147 4:12.9214 5:1611.1854 8:1556.2134 9:207.4552 11:121.28934 14:-96122.391 15:0.012670866 16:2198.2075 #
26.331738309213762 3:20.895147 4:20.69523 5:3250.0237 8:1875.5391 9:94.44915 11:48.449268 14:-148477.64 15:0.035450138 16:4470.0806 #
-100 3:11.937531 4:11.901226 5:1682.2729 8:1069.0079 9:71.015091 11:38.626724 14:-95310.68 15:0.040792137 16:3675.1172 #
-100 3:15.99856 4:15.977197 5:2213.6943 8:1395.0709 9:118.52168 11:48.969315 14:-118636.27 15:0.037919633 16:5323.2173 #
100 3:15.355392 4:15.366468 5:1841.5563 8:1126.0388 9:70.740891 11:33.201988 14:-106493.13 15:0.036489565 16:5262.3066 #
-100 3:14.025928 4:14.029343 5:1953.8402 8:1050.1647 9:113.71144 11:56.694382 14:-96844.203 15:0.035768636 16:3181.1196 #
100 3:14.52575 4:14.227361 5:1929.0704 8:912.40186 9:164.12857 11:62.306786 14:-97345.539 15:0.023063116 16:3440.469 #
100 3:13.778314 4:13.791716 5:1654.3994 8:1049.1046 9:65.736748 11:28.951136 14:-96299.461 15:0.037319433 16:4796.6699 #
7.435660308139834 3:23.97084 4:23.952662 5:3344.6265 8:1451.8102 9:123.79534 11:55.168385 14:-142746.8 15:0.0371323 16:8739.9658 #
-100 3:6.8793535 4:6.8165069 5:813.15875 8:593.45148 9:66.869576 11:27.552689 14:-47988.43 15:0.035485189 16:1427.8121 #
-62.837867071398819 3:18.60487 4:18.606508 5:2505.3718 8:1799.8545 9:204.39278 11:117.75726 14:-134416.14 15:0.039591834 16:4801.4502 #
50.216650268843999 3:10.714018 4:10.722124 5:1450.2208 8:1045.6997 9:66.456886 11:30.944769 14:-76417.531 15:0.03751418 16:2316.1831 #
80.497962771654642 3:12.805126 4:12.793994 5:1305.5656 8:1876.3116 9:108.99039 11:56.157154 14:-97620.547 15:0.036919583 16:2443.1211 #
-95.409961704545822 3:12.872573 4:12.781521 5:1816.0565 8:862.02808 9:106.62911 11:71.061356 14:-85953.813 15:0.037393104 16:3753.9507 #
-97.159906356213114 3:12.252401 4:12.259886 5:1617.7778 8:1233.1118 9:130.19429 11:71.314384 14:-88860.32 15:0.039916679 16:3514.7322 #
30.240636175896917 3:12.721221 4:12.70826 5:1301.7236 8:1858.9363 9:110.61939 11:56.751114 14:-96998.797 15:0.03691572 16:2427.5596 #
100 3:12.954394 4:12.947749 5:1771.5833 8:1572.5605 9:64.621864 11:23.15546 14:-97821.93 15:0.037060909 16:3584.3687 #
-100 3:13.261197 4:13.232605 5:1615.5289 8:1704.0619 9:91.685371 11:42.906174 14:-97592.977 15:0.035779934 16:2804.468 #
-100 3:14.604663 4:14.410847 5:2239.7141 8:1400.4088 9:154.46469 11:71.077003 14:-104731.02 15:0.033182941 16:3854.0491 #
100 3:9.2615185 4:9.2230358 5:1403.8729 8:595.5705 9:78.186867 11:38.928303 14:-58116.301 15:0.036356624 16:2360.7244 #
-100 3:15.985775 4:15.518435 5:2086.8274 8:1740.048 9:156.92914 11:63.251251 14:-109290.07 15:0.033685233 16:5022.4966 #
-100 3:14.777683 4:14.442102 5:2298.0339 8:1387.4603 9:139.72403 11:71.323174 14:-97857.281 15:0.019869873 16:2410.7046 #
38.180921288045624 3:14.379734 4:14.386796 5:1543.677 8:2101.8547 9:81.99675 11:38.404858 14:-98479.18 15:0.022886952 16:2702.9958 #
100 3:13.770856 4:13.7358 5:1910.8929 8:1269.3925 9:70.814697 11:27.112816 14:-106974.71 15:0.03431838 16:4148.7588 #
-100 3:13.134784 4:12.893553 5:1727.489 8:1606.996 9:128.07361 11:53.286819 14:-98606.078 15:0.028869404 16:2900.7219 #
-100 3:8.4442987 4:8.3723173 5:1167.0215 8:682.14124 9:120.09246 11:81.611961 14:-49734.973 15:0.0263135 16:1575.8844 #
100 3:4.9251275 4:4.921453 5:476.32858 8:409.99561 9:42.889706 11:22.003082 14:-35424.332 15:0.031742085 16:921.95306 #
-100 3:9.0563669 4:9.0368662 5:980.51923 8:969.15204 9:103.99946 11:56.281456 14:-67197.789 15:0.036452416 16:1891.321 #
-100 3:14.352786 4:14.355964 5:1869.5391 8:1544.9686 9:87.438965 11:32.508888 14:-108023.27 15:0.040883984 16:4543.1738 #
100 3:14.025911 4:13.978337 5:2005.3236 8:1314.4802 9:121.43992 11:57.327976 14:-99295.297 15:0.036951426 16:2910.0107 #
27.238914430166417 3:15.479683 4:15.42776 5:2197.439 8:1562.3394 9:108.5006 11:65.752487 14:-114448.68 15:0.036786605 16:3180.863 #
-100 3:5.1273775 4:5.0593619 5:524.4339 8:410.09808 9:78.52021 11:42.244801 14:-32948.621 15:0.031040076 16:628.03577 #
-100 3:6.3236394 4:6.311975 5:719.12793 8:573.64441 9:91.318169 11:59.201748 14:-42510.133 15:0.034696329 16:1208.6587 #
100 3:13.42693 4:13.435061 5:1738.9109 8:1540.1647 9:88.618401 11:31.633821 14:-97389.609 15:0.036037717 16:2258.7195 #
-32.978024371489205 3:22.832413 4:22.756674 5:3220.9229 8:1764.0144 9:145.1992 11:82.532616 14:-161339.53 15:0.030093972 16:6601.4263 #
52.213178306917996 3:17.218336 4:17.235065 5:2346.4502 8:1245.6875 9:95.753189 11:45.620518 14:-116963.87 15:0.035946578 16:4018.6555 #
-100 3:13.719632 4:13.715493 5:1860.0232 8:895.73541 9:82.930962 11:38.636951 14:-97236.234 15:0.041478179 16:4664.8335 #
100 3:13.90187 4:13.915398 5:1617.342 8:1059.4712 9:59.475964 11:29.697664 14:-97129.367 15:0.036738925 16:4780.8018 #
100 3:7.3038697 4:7.3106928 5:816.71405 8:685.0556 9:59.890812 11:24.313303 14:-52488.027 15:0.035816815 16:1318.6587 #
69.723050138869468 3:16.507324 4:16.496342 5:2217.4805 8:1771.6511 9:117.00078 11:45.122883 14:-123524.23 15:0.03628362 16:3521.6194 #
-55.702875275448434 3:16.552919 4:16.567638 5:2194.4224 8:1662.8831 9:162.7977 11:156.04309 14:-117385.8 15:0.014231994 16:2415.4736 #
-11.571953988522365 3:11.758661 4:11.478235 5:1732.9043 8:741.88678 9:82.382935 11:38.894238 14:-84219.328 15:0.020532476 16:3288.5537 #
100 3:11.380611 4:11.305991 5:1711.5988 8:877.38745 9:85.804657 11:31.558187 14:-76179.813 15:0.035065141 16:2767.4688 #
11.370349378275066 3:15.044148 4:14.955658 5:2398.2644 8:1007.9839 9:72.916054 11:25.641579 14:-96851.242 15:0.038374353 16:6235.2632 #
100 3:15.595889 4:15.480665 5:2239.311 8:1771.944 9:103.82541 11:47.346069 14:-117192.9 15:0.036402527 16:3359.8723 #
-100 3:9.3725681 4:9.2721214 5:1181.8569 8:937.28571 9:114.51499 11:67.758186 14:-66416.781 15:0.0387864 16:2046.1205 #
-55.9277249352753 3:25.815296 4:25.840332 5:3489.71 8:2008.3735 9:144.48926 11:78.602127 14:-199621.42 15:0.037029944 16:8020.0649 #
17.134008749133937 3:19.300877 4:19.227264 5:2233.5986 8:2243.666 9:235.92404 11:85.874252 14:-148077.41 15:0.031137899 16:4763.897 #
100 3:15.683068 4:15.630392 5:2224.49 8:1583.0034 9:110.37032 11:65.514229 14:-116068.2 15:0.036787447 16:3219.625 #
-100 3:13.912125 4:13.679482 5:2148.9812 8:741.25586 9:105.80531 11:53.324757 14:-96988.68 15:0.034396678 16:4979.8213 #
100 3:15.504153 4:15.501802 5:2037.8632 8:1610.5454 9:117.1046 11:57.842075 14:-115510.29 15:0.035918444 16:4372.2168 #
-6.7186200971848393 3:7.0137696 4:7.0066347 5:701.1134 8:600.59863 9:82.144905 11:43.193855 14:-52771.52 15:0.033404976 16:1290.9348 #
100 3:5.2485547 4:5.2497873 5:483.61453 8:498.70676 9:50.334419 11:21.089981 14:-39261.184 15:0.030741267 16:801.49829 #
-100 3:15.300872 4:15.282973 5:1897.5142 8:1716.0194 9:191.84074 11:109.07611 14:-113434.73 15:0.029204488 16:3338.498 #
-22.489879149330122 3:16.280291 4:16.158655 5:2409.3223 8:1849.7986 9:91.348763 11:46.45557 14:-116001.22 15:0.038019776 16:5379.4565 #
100 3:18.568964 4:18.578497 5:2752.0215 8:1407.2791 9:104.77839 11:61.367424 14:-115984 15:0.037074484 16:4616.0278 #
100 3:6.5714231 4:6.576405 5:717.30872 8:646.33234 9:65.656883 11:17.230848 14:-43027.75 15:0.035612796 16:1131.8118 #
-100 3:15.85134 4:15.732145 5:2369.2 8:1484.845 9:147.99948 11:68.965813 14:-115842.17 15:0.035601944 16:3095.7566 #
100 3:17.424585 4:17.209896 5:2852.1216 8:1198.1407 9:86.214043 11:39.204868 14:-115238.35 15:0.034417208 16:3673.7034 #
-100 3:17.537512 4:17.554361 5:2319.1069 8:1628.6371 9:128.00037 11:67.765442 14:-123543.36 15:0.03102985 16:4558.1309 #
-19.840637449480624 3:15.156083 4:15.00945 5:1905.6235 8:1500.9749 9:203.06796 11:127.51785 14:-116153.97 15:0.036903623 16:3183.2168 #
-100 3:16.932459 4:16.922588 5:2486.3647 8:1699.4781 9:119.88728 11:64.475792 14:-115362.16 15:0.03858028 16:3789.8843 #
93.884546612333452 3:16.090343 4:15.815138 5:2529.3643 8:1505.1028 9:124.26646 11:58.796635 14:-114263.66 15:0.036578611 16:3226.4648 #
-89.792006208830486 3:15.306023 4:15.311468 5:1453.7186 8:1654.4098 9:148.96281 11:101.69415 14:-114246.48 15:0.030532282 16:4493.3394 #
-100 3:15.84516 4:15.792464 5:2000.0354 8:1569.5454 9:148.93602 11:81.477432 14:-116508.87 15:0.033536009 16:4151.042 #
