100 3:3.1233599 4:3.107281 5:275.46341 8:207.73866 9:54.292931 11:21.009752 14:-17337.844 15:0.0069621406 16:37.653252 #
14.044154908357729 3:9.4221535 4:9.4181976 5:1192.7334 8:1073.3083 9:49.827812 11:25.381075 14:-68384.219 15:0.036118228 16:1712.5442 #
-15.695693233333149 3:4.5332298 4:4.5375466 5:297.48904 8:177.22707 9:44.787033 11:20.384237 14:-30240.828 15:0.0040131761 16:32.491871 #
-38.373892409166899 3:3.0379891 4:3.0405302 5:174.15636 8:193.27782 9:43.24366 11:21.034348 14:-17394.781 15:0.0046563828 16:29.599405 #
-81.048225529884789 3:5.1533685 4:5.1280074 5:726.79315 8:423.76233 9:53.810818 11:23.762661 14:-32857 15:0.0076902253 16:97.119514 #
100 3:3.0530572 4:3.0047021 5:334.46143 8:153.91797 9:54.793045 11:18.940662 14:-17320.256 15:0.0071058883 16:37.612926 #
4.5479666577810356 3:12.980642 4:12.93658 5:1483.6515 8:812.29993 9:254.05894 11:189.20796 14:-85372.594 15:0.0070699062 16:623.66943 #
100 3:5.6555266 4:5.6282549 5:618.11932 8:653.72693 9:69.988815 11:37.887276 14:-39003.832 15:0.0063618054 16:119.72925 #
-100 3:3.8084567 4:3.8113112 5:300.901 8:371.97351 9:52.106564 11:22.641802 14:-24875.83 15:0.0042014671 16:35.202976 #
100 3:3.6653953 4:3.6615689 5:374.09018 8:357.66595 9:49.459846 11:19.545496 14:-24547.43 15:0.0066854716 16:49.900818 #
-100 3:3.9717185 4:3.9756098 5:315.73618 8:446.84464 9:44.387268 11:22.961466 14:-27900.617 15:0.0059849373 16:53.217514 #
-100 3:3.7310867 4:3.7268023 5:354.01443 8:387.60834 9:55.001675 11:27.294741 14:-23513.578 15:0.0036478732 16:29.541822 #
100 3:4.8488841 4:4.7828832 5:581.23169 8:586.98425 9:47.789963 11:17.24464 14:-32491.566 15:0.0054903729 16:54.210293 #
-27.280231387943246 3:9.2791128 4:9.110301 5:1495.8739 8:688.52179 9:63.375164 11:26.393164 14:-59922.078 15:0.0073219561 16:353.35715 #
-17.189201609676822 3:8.6225986 4:8.6110678 5:1146.6166 8:315.54071 9:77.640694 11:32.841663 14:-52417.035 15:0.0018723956 16:44.785007 #
-1.0612261655475623 3:2.4677472 4:2.4630711 5:70.648605 8:82.77729 9:80.182564 11:34.660034 14:-8218.1934 15:0.027650468 16:97.156563 #
-100 3:5.0000877 4:4.9705563 5:642.43054 8:544.52704 9:72.741966 11:36.427624 14:-29836.365 15:0.0025824415 16:39.000122 #
100 3:5.2053695 4:5.2056727 5:513.73407 8:419.3931 9:108.43418 11:81.138145 14:-28998.113 15:0.0042621079 16:161.99751 #
100 3:3.7221849 4:3.701545 5:250.35852 8:194.22533 9:108.81892 11:59.062332 14:-17427.652 15:0.028658833 16:244.57185 #
15.379922682951394 3:12.598833 4:12.429729 5:1745.757 8:962.0564 9:139.92427 11:100.38265 14:-79148.602 15:0.0072015985 16:629.91187 #
100 3:3.2185581 4:3.221499 5:312.20883 8:232.2099 9:56.794285 11:25.4701 14:-18836.553 15:0.0048081423 16:30.99225 #
100 3:4.1560616 4:4.1568003 5:173.79019 8:317.02783 9:102.30547 11:61.119709 14:-21560.861 15:0.027404344 16:339.5856 #
46.721091750709633 3:9.5070906 4:9.4525309 5:1174.3829 8:628.79718 9:144.19934 11:75.728493 14:-63762.465 15:0.035158508 16:1432.8135 #
-2.8170580704925912 3:14.772221 4:14.676754 5:2094.5947 8:1191.119 9:117.48365 11:33.091759 14:-115500.95 15:0.00093781081 16:98.964607 #
100 3:5.2229891 4:5.2184396 5:445.54071 8:397.29593 9:141.33257 11:77.553871 14:-27302.141 15:0.0060617742 16:269.31589 #
1.4141784553931454 3:16.315962 4:16.158056 5:2300.0757 8:1463.5804 9:114.39837 11:57.708252 14:-120008.83 15:0.0042651109 16:329.66925 #
-89.0600415309612 3:8.0396442 4:8.0203047 5:1073.8694 8:536.84131 9:81.343864 11:29.690022 14:-54421.238 15:0.010053836 16:183.06085 #
-100 3:6.1423035 4:6.1164069 5:762.07831 8:519.12732 9:64.799286 11:29.666725 14:-44789.984 15:0.0070620789 16:142.01685 #
-100 3:3.9959412 4:3.9771972 5:403.7663 8:282.05844 9:64.582939 11:25.249712 14:-25039.814 15:0.0040873629 16:33.346256 #
100 3:5.7425437 4:5.6903758 5:729.39935 8:476.17761 9:84.391045 11:46.160927 14:-38562.043 15:0.034322713 16:801.922 #
19.917564852665464 3:9.1188631 4:9.1109571 5:1304.6143 8:866.15686 9:61.014256 11:22.638626 14:-60162.184 15:0.036363434 16:1573.3444 #
-100 3:3.9922948 4:3.9954009 5:389.81506 8:466.95645 9:46.900543 11:17.966339 14:-25053.291 15:0.0033314219 16:35.59481 #
-100 3:5.1686368 4:5.1409378 5:411.48828 8:259.36032 9:130.0528 11:58.198727 14:-28865.803 15:0.03187456 16:404.92734 #
-100 3:9.1379099 4:9.0421448 5:1181.4077 8:909.74939 9:132.51784 11:50.230705 14:-62575.441 15:0.033593211 16:1222.1376 #
100 3:3.940515 4:3.9259665 5:249.79814 8:396.61563 9:73.79068 11:58.384415 14:-22588.613 15:0.0040801656 16:69.553871 #
100 3:8.7543964 4:8.7466564 5:1261.1113 8:634.81305 9:72.43676 11:48.472767 14:-56977.18 15:0.006790875 16:288.81924 #
44.042456803472447 3:5.1119766 4:5.0868468 5:683.6261 8:539.00287 9:62.328522 11:19.570757 14:-32311.91 15:0.031625893 16:755.93292 #
22.65814332113484 3:9.8318567 4:9.7769718 5:1395.2491 8:1079.5958 9:105.97401 11:34.245285 14:-65896.859 15:0.031935014 16:1449.6803 #
100 3:4.8487029 4:4.852778 5:306.12143 8:391.91763 9:99.97023 11:51.719391 14:-31564.414 15:0.016191874 16:574.57129 #
-4.7230841842104585 3:8.8413363 4:8.6757154 5:1243.6422 8:735.85449 9:99.289452 11:40.201332 14:-61617.102 15:0.006274438 16:199.46834 #
-100 3:4.7424326 4:4.6913819 5:444.42191 8:436.789 9:45.382744 11:19.297014 14:-29638.217 15:0.029725032 16:475.63922 #
100 3:3.9260437 4:3.9251735 5:441.25916 8:301.48578 9:54.043552 11:28.189716 14:-25559.799 15:0.0059124082 16:51.445869 #
100 3:4.20403 4:4.2078557 5:265.7948 8:239.22894 9:112.31104 11:61.862492 14:-21305.82 15:0.031221453 16:329.67169 #
55.916418635195917 3:6.5848751 4:6.5498171 5:597.38879 8:603.26147 9:100.01899 11:44.459717 14:-48421.34 15:0.0022990063 16:207.01128 #
2.6459955685878209 3:11.760646 4:11.592423 5:1871.2866 8:1042.6055 9:91.676689 11:36.398922 14:-82357.109 15:0.036254019 16:2376.2 #
12.610132253806094 3:9.3847132 4:9.0630875 5:1502.6509 8:640.74872 9:125.60789 11:48.691765 14:-58442.688 15:0.023343127 16:1608.6335 #
100 3:4.116447 4:4.0408564 5:378.64255 8:347.99988 9:55.263241 11:32.619473 14:-25328.195 15:0.031185754 16:268.73334 #
100 3:3.7683418 4:3.7481983 5:323.2049 8:248.21114 9:88.29026 11:50.396946 14:-20022.352 15:0.0051924693 16:45.175709 #
-100 3:4.5638733 4:4.5680943 5:350.70126 8:364.78549 9:112.15703 11:54.473255 14:-25374.607 15:0.016859254 16:214.8909 #
-23.418534505005749 3:4.4973645 4:4.4778023 5:537.70917 8:216.68205 9:48.173542 11:20.887892 14:-28892.682 15:0.0041531222 16:43.663364 #
-100 3:4.058413 4:4.0611877 5:444.05658 8:360.23877 9:72.95533 11:37.99506 14:-25099.135 15:0.0048335837 16:41.544483 #
-100 3:4.4409566 4:4.4384632 5:318.60074 8:380.40656 9:69.983475 11:27.409447 14:-24646.426 15:0.028254706 16:403.99524 #
-68.335253301828033 3:4.4065375 4:4.2515597 5:514.19104 8:375.75711 9:73.14753 11:42.315708 14:-26592.262 15:0.031338573 16:303.15149 #
-100 3:4.2219825 4:4.2209568 5:456.57568 8:275.95163 9:69.475739 11:37.948006 14:-25252.35 15:0.0045766276 16:52.390137 #
-100 3:4.6266799 4:4.630722 5:379.58972 8:269.84875 9:111.90181 11:52.144974 14:-25540.908 15:0.03188955 16:331.36725 #
100 3:4.186182 4:4.1866803 5:443.93759 8:399.39902 9:71.688171 11:25.763664 14:-25116.947 15:0.0049032937 16:51.964321 #
-80.869033158513034 3:4.4137011 4:4.4121404 5:409.16681 8:436.12033 9:54.414898 11:24.258587 14:-29246.725 15:0.0058674449 16:51.754864 #
100 3:4.1871142 4:4.1807003 5:232.45473 8:290.85599 9:78.944214 11:49.451424 14:-25953.594 15:0.033999711 16:381.2106 #
95.312954815077745 3:4.9005384 4:4.8958721 5:326.00656 8:289.03052 9:128.58545 11:90.495064 14:-24318.105 15:0.022548791 16:368.87192 #
-23.299832162756356 3:3.818634 4:3.7906578 5:283.17484 8:417.71652 9:95.181625 11:37.000046 14:-21844.615 15:0.0313248 16:241.24457 #
100 3:4.2703261 4:4.2496152 5:460.75583 8:416.91605 9:88.336441 11:36.349079 14:-25451.234 15:0.0046115913 16:120.14806 #
100 3:4.3932686 4:4.3411236 5:402.25537 8:417.69092 9:89.642731 11:51.724495 14:-25626.387 15:0.0033137121 16:57.648792 #
-100 3:3.9672015 4:3.9647057 5:195.27652 8:173.2242 9:123.33096 11:47.96682 14:-17987.41 15:0.030651944 16:256.18179 #
100 3:4.1206679 4:4.1222329 5:252.49399 8:286.42715 9:131.9007 11:74.778435 14:-18185.574 15:0.025110567 16:259.53998 #
-83.599710230634372 3:3.1392503 4:3.1056635 5:308.78625 8:221.19666 9:75.606369 11:45.727211 14:-14055.041 15:0.030517276 16:169.55435 #
-18.086330552337404 3:10.367744 4:10.349746 5:1548.2255 8:900.4397 9:62.220863 11:29.714167 14:-66644.656 15:0.032586507 16:1236.3542 #
100 3:3.7795725 4:3.7819786 5:287.04407 8:339.78452 9:54.260735 11:26.36231 14:-25525.287 15:0.028420584 16:244.69614 #
1.049062470324577 3:9.1782579 4:9.0952854 5:1268.7906 8:898.13434 9:70.003494 11:26.005793 14:-69163.711 15:0.036861002 16:2020.6102 #
-100 3:3.3623903 4:3.3654494 5:314.26086 8:145.96806 9:53.222652 11:26.886442 14:-20033.02 15:0.0056535248 16:34.608967 #
-53.785132638860887 3:3.7994683 4:3.7144763 5:429.07025 8:311.61166 9:75.893089 11:30.999334 14:-21996.373 15:0.0057337838 16:40.503212 #
100 3:4.5296564 4:4.4438462 5:442.44629 8:209.81529 9:80.371323 11:47.079529 14:-25646.893 15:0.036955267 16:393.99622 #
-100 3:4.9180255 4:4.9226327 5:274.98889 8:444.21368 9:120.31406 11:67.787086 14:-29326.826 15:0.023367617 16:276.81146 #
-81.441446590497179 3:4.9885249 4:4.9511681 5:506.73956 8:328.80927 9:67.163414 11:33.114063 14:-34025.039 15:0.0061896341 16:69.099396 #
100 3:4.0227413 4:4.0136762 5:426.61426 8:314.07071 9:49.267185 11:30.811598 14:-25413.127 15:0.005644076 16:53.097759 #
100 3:4.3681417 4:4.3695254 5:396.13562 8:315.13968 9:101.80997 11:46.908249 14:-25628.846 15:0.032580685 16:352.67401 #
-100 3:4.2645493 4:4.2460446 5:338.10248 8:183.43793 9:93.377922 11:53.37841 14:-22846.988 15:0.029554557 16:258.53403 #
42.459917611730901 3:6.0017648 4:5.8583608 5:771.46094 8:421.54321 9:89.220787 11:38.270191 14:-39937.953 15:0.025615212 16:935.96857 #
100 3:5.8454852 4:5.8427892 5:693.71539 8:635.89648 9:69.355888 11:50.260307 14:-38699.949 15:0.0030113931 16:133.7729 #
-77.979262890706053 3:4.4678507 4:4.4705849 5:378.14822 8:410.78348 9:61.488129 11:23.451864 14:-30470.182 15:0.0029453253 16:37.798096 #
-100 3:5.3748631 4:5.3788824 5:482.69797 8:673.80493 9:51.412876 11:19.5464 14:-38572.629 15:0.016659051 16:153.67165 #
0.45268063542361081 3:17.564455 4:17.512358 5:2469.6687 8:1244.5203 9:130.2094 11:81.927315 14:-118957.91 15:0.0073527163 16:851.00018 #
100 3:3.8846233 4:3.878921 5:256.27753 8:241.9166 9:104.26804 11:61.83699 14:-18790.365 15:0.021776292 16:293.09991 #
100 3:4.7821784 4:4.7521973 5:459.50955 8:302.27933 9:74.138077 11:42.392742 14:-30222.094 15:0.030486474 16:340.43527 #
-100 3:4.2746248 4:4.2787251 5:296.94183 8:356.59818 9:143.05003 11:54.182796 14:-18750.281 15:0.030294057 16:268.91827 #
100 3:6.2298408 4:6.1876554 5:829.19513 8:306.96732 9:80.699928 11:47.451317 14:-38400.977 15:0.020787407 16:772.12012 #
100 3:6.6375833 4:6.619576 5:855.69562 8:575.49561 9:68.882065 11:28.037924 14:-46817.055 15:0.0066571012 16:386.74527 #
100 3:4.1372666 4:4.1403265 5:392.38104 8:249.48167 9:54.814114 11:20.047316 14:-25493.463 15:0.0019958245 16:29.176819 #
-100 3:4.019671 4:4.0058537 5:363.73474 8:285.36508 9:103.30628 11:50.69643 14:-22941.422 15:0.031849276 16:256.31274 #
100 3:3.7369452 4:3.7392046 5:288.49759 8:243.36305 9:51.304306 11:24.055151 14:-23669.93 15:0.0075543327 16:56.713757 #
22.113928627172836 3:6.9984632 4:6.9913201 5:707.75281 8:924.83954 9:69.48555 11:29.410454 14:-49494.871 15:0.035224833 16:1198.9857 #
-6.1297602859102653 3:8.6329317 4:8.5733929 5:1290.9508 8:545.94672 9:83.165627 11:37.18919 14:-52950.523 15:0.0071690837 16:277.64658 #
100 3:6.0421343 4:6.0242496 5:602.83405 8:726.86194 9:74.867706 11:40.735088 14:-40687.105 15:0.028203113 16:833.74622 #
-100 3:7.6310601 4:7.6038852 5:972.95367 8:668.28851 9:89.003006 11:36.812489 14:-54342.992 15:0.035974815 16:1167.1421 #
100 3:3.8182778 4:3.8220146 5:251.0116 8:240.87241 9:120.56496 11:58.663898 14:-18324.721 15:0.033165563 16:321.05389 #
-100 3:4.2270131 4:4.2269778 5:328.16693 8:458.89484 9:81.141129 11:50.076019 14:-25439.732 15:0.0028156305 16:70.213821 #
100 3:4.8527703 4:4.8567882 5:347.43085 8:449.30997 9:77.896667 11:51.537716 14:-33989.805 15:0.036001883 16:462.94418 #
4.2211849320145536 3:8.4520893 4:8.4458103 5:1114.4938 8:1048.3428 9:57.754917 11:29.635872 14:-60593.547 15:0.0068226038 16:294.74118 #
23.672944725374919 3:4.5574613 4:4.5607753 5:391.40546 8:256.60318 9:108.366 11:62.60265 14:-25061.686 15:0.031064849 16:460.61838 #
100 3:4.7411032 4:4.7364221 5:401.84988 8:479.37158 9:68.846176 11:25.235811 14:-32349.439 15:0.0041153012 16:159.21289 #
-100 3:5.1875439 4:5.1922913 5:538.38599 8:382.18445 9:63.419098 11:22.045443 14:-33218.941 15:0.032864638 16:717.01276 #
-100 3:5.2021608 4:5.1803064 5:497.20261 8:299.37662 9:125.38332 11:50.290386 14:-31643.465 15:0.033860605 16:464.366 #
-100 3:4.2426114 4:4.2190228 5:485.85861 8:188.14227 9:49.662289 11:21.092117 14:-26640.316 15:0.0060595474 16:51.552326 #
-100 3:3.6529813 4:3.6283028 5:358.83408 8:368.55554 9:51.120903 11:24.671404 14:-23782.117 15:0.0067950035 16:46.363281 #
-20.006638472127925 3:2.8259637 4:2.8284929 5:77.506126 8:181.55365 9:58.704952 11:32.56498 14:-13382.522 15:0.025819188 16:121.50171 #
100 3:5.0731277 4:5.0769548 5:520.26495 8:285.22195 9:95.046204 11:58.489975 14:-26532.652 15:0.0064471527 16:88.802116 #
-100 3:3.8225443 4:3.820281 5:278.00223 8:348.98126 9:78.171547 11:41.871506 14:-25169.73 15:0.0054774429 16:67.209953 #
-100 3:4.8642454 4:4.8533001 5:443.75586 8:312.34915 9:119.22007 11:53.742634 14:-27074.879 15:0.03133332 16:392.22046 #
-100 3:4.0129228 4:4.0131149 5:278.45169 8:238.31091 9:123.60624 11:45.178902 14:-17471.639 15:0.03054809 16:257.08353 #
100 3:4.6499877 4:4.6076903 5:572.55865 8:309.95676 9:85.893127 11:53.030365 14:-25110.676 15:0.0069851736 16:76.846848 #
-27.74433492133528 3:4.2211938 4:4.2157383 5:373.07086 8:265.63501 9:54.795666 11:22.800953 14:-25044.963 15:0.0020275663 16:33.312107 #
14.740955218260705 3:8.8784466 4:8.8694286 5:1115.541 8:908.93842 9:53.099739 11:23.601271 14:-64156.141 15:0.036321793 16:1619.274 #
-100 3:4.6558037 4:4.6560488 5:538.30908 8:397.42987 9:81.624092 11:46.562992 14:-28835.604 15:0.034105331 16:395.39438 #
100 3:3.9961298 4:3.9914596 5:236.50598 8:491.46664 9:65.490906 11:33.865864 14:-25236.453 15:0.0044602747 16:43.593044 #
-21.152033703876242 3:4.1090393 4:4.0614071 5:311.14926 8:235.35229 9:48.766201 11:19.426125 14:-26350.795 15:0.0020311947 16:25.826319 #
-37.695655829963187 3:5.3000784 4:5.3037138 5:192.64098 8:228.41052 9:64.406136 11:23.408957 14:-33047.301 15:0.035409059 16:489.2258 #
100 3:3.850385 4:3.8541441 5:289.26913 8:398.63821 9:63.170399 11:29.580225 14:-25173.096 15:0.0055398978 16:47.91584 #
100 3:4.6356082 4:4.4207163 5:538.25214 8:250.73706 9:87.518082 11:51.491886 14:-25755.494 15:0.034433722 16:377.99637 #
-100 3:3.9289494 4:3.9190698 5:291.39548 8:265.50302 9:123.35645 11:53.891857 14:-18183.242 15:0.031121394 16:262.88257 #
-100 3:3.2963555 4:3.2859454 5:237.14966 8:128.34161 9:45.861546 11:17.720728 14:-20093.061 15:0.0026596284 16:17.098026 #
100 3:3.1908622 4:3.1895938 5:317.36374 8:165.7207 9:54.703129 11:20.711943 14:-20131.832 15:0.0057828934 16:35.948261 #
-62.641286682793037 3:4.4145317 4:4.3645124 5:472.36102 8:221.28232 9:140.64966 11:57.104542 14:-19050.059 15:0.030728299 16:286.16681 #
-100 3:3.867815 4:3.8685622 5:191.10121 8:280.93771 9:87.284981 11:72.188286 14:-17680.654 15:0.0069558751 16:52.294724 #
100 3:4.8863535 4:4.8810444 5:355.9642 8:455.668 9:79.487595 11:51.239632 14:-33708.52 15:0.038216285 16:503.78839 #
-100 3:5.0851603 4:5.0894356 5:179.8723 8:202.96626 9:64.249939 11:24.919184 14:-30935.873 15:0.035023477 16:465.6265 #
100 3:3.2357383 4:3.2353184 5:274.00668 8:221.47981 9:58.358818 11:28.231461 14:-20226.711 15:0.0070630019 16:40.673561 #
-62.617706494269775 3:12.394098 4:12.251058 5:1755.4653 8:1367.2998 9:112.53697 11:38.859451 14:-88131.664 15:0.035859581 16:2230.8525 #
65.516295534405629 3:6.4270997 4:6.4312119 5:350.42102 8:506.6767 9:141.59117 11:78.845093 14:-40740.508 15:0.0031250862 16:199.17143 #
-100 3:3.1557751 4:3.1507668 5:306.17542 8:237.21736 9:48.391701 11:24.036228 14:-18771.125 15:0.002460273 16:20.190435 #
100 3:7.9189196 4:7.9220529 5:1019.0261 8:661.61938 9:71.930733 11:23.360729 14:-53557.406 15:0.034942374 16:1336.1697 #
56.68107835108389 3:7.1320138 4:7.0947881 5:706.36395 8:896.47968 9:97.92012 11:43.193752 14:-45386.258 15:0.025915649 16:803.44653 #
-6.3730181905224121 3:10.066467 4:10.07366 5:1150.2373 8:718.05017 9:61.874081 11:25.405975 14:-69418.258 15:0.0071466984 16:401.11804 #
-100 3:3.7168009 4:3.7167897 5:279.47702 8:390.72647 9:53.590721 11:26.570177 14:-25310.184 15:0.0035729499 16:22.829731 #
100 3:4.1450605 4:4.1336775 5:492.85144 8:288.28757 9:70.101357 11:23.057171 14:-27041.775 15:0.0076308888 16:69.063911 #
0.97942385661648323 3:11.818049 4:11.54941 5:1839.228 8:640.36835 9:119.84853 11:76.120972 14:-73983.625 15:0.033169027 16:1632.3597 #
-68.295390601312391 3:3.7186089 4:3.7221661 5:104.0237 8:175.3252 9:84.92971 11:34.588261 14:-19109.838 15:0.033338569 16:254.17656 #
-34.992736375589949 3:7.4266086 4:7.4190774 5:1015.9719 8:524.90277 9:102.7914 11:38.790184 14:-47096.605 15:0.031666741 16:706.10431 #
-94.676409725912976 3:8.755415 4:8.656724 5:1217.1538 8:814.02429 9:101.78319 11:34.338596 14:-63229.953 15:0.03510448 16:1107.6072 #
-6.2535561409233056 3:14.985456 4:14.648488 5:2359.6277 8:1179.6958 9:79.930771 11:39.263103 14:-104753.23 15:0.0070519731 16:475.49866 #
-20.578295340873623 3:6.1376991 4:6.1352859 5:757.48779 8:594.42102 9:73.683502 11:24.776142 14:-41054.641 15:0.035796989 16:811.43011 #
-100 3:6.3381352 4:6.3399787 5:763.38062 8:287.08585 9:56.275566 11:19.705931 14:-42477.953 15:0.0045007253 16:70.145164 #
-25.159682612205742 3:14.140603 4:14.099944 5:2165.5474 8:937.44153 9:127.18526 11:40.69326 14:-92126.406 15:0.0068554338 16:739.23932 #
-100 3:5.0389142 4:5.0438232 5:400.76511 8:352.51849 9:125.10472 11:49.059692 14:-26155.215 15:0.032834981 16:410.85715 #
-95.300815977631686 3:4.75071 4:4.737359 5:532.76849 8:559.69177 9:52.515064 11:20.818993 14:-31722.701 15:0.0046293093 16:46.436848 #
7.4647806520951256 3:8.4895277 4:8.4306517 5:1185.535 8:842.04077 9:52.713142 11:20.438782 14:-61247.852 15:0.036679771 16:1440.7797 #
-100 3:5.2386174 4:5.2108541 5:464.96341 8:341.85522 9:135.99942 11:51.550438 14:-31633.418 15:0.032194965 16:444.12708 #
86.464524634698947 3:10.498998 4:10.509171 5:1209.1362 8:587.63806 9:103.07676 11:43.208839 14:-67891.945 15:0.0072578308 16:380.10651 #
-100 3:9.5754976 4:9.4935808 5:1374.9976 8:1003.921 9:90.334717 11:32.598312 14:-68215.695 15:0.036847785 16:1780.1531 #
-100 3:9.8576641 4:9.8639345 5:1349.8441 8:723.06561 9:60.244247 11:20.543724 14:-67811.492 15:0.0074898759 16:380.80536 #
-22.501472057130851 3:9.8900461 4:9.8962421 5:1112.9265 8:701.91785 9:58.588989 11:26.3253 14:-68150.922 15:0.0071366094 16:395.81912 #
100 3:3.782028 4:3.7768168 5:413.59314 8:382.06247 9:46.326862 11:17.72296 14:-24585.291 15:0.0075161299 16:61.671223 #
100 3:4.4636407 4:4.4285326 5:439.673 8:383.7861 9:59.604877 11:16.400154 14:-30977.686 15:0.0048041693 16:46.449635 #
100 3:4.0491271 4:4.0518036 5:227.69119 8:284.07828 9:107.33448 11:69.365562 14:-20769.484 15:0.027579984 16:350.23383 #
-100 3:5.7764487 4:5.7480268 5:678.89917 8:421.5191 9:76.899635 11:26.449734 14:-38776.383 15:0.0067760879 16:123.5644 #
100 3:3.2901545 4:3.2905684 5:310.52545 8:226.27008 9:54.903233 11:20.079308 14:-18492.463 15:0.0072099138 16:44.411957 #
100 3:3.1452346 4:3.1409056 5:224.51799 8:235.68222 9:54.122513 11:20.153654 14:-18388.662 15:0.0071715908 16:37.965382 #
100 3:4.7653427 4:4.7338352 5:306.34988 8:327.16956 9:126.50529 11:81.021416 14:-24926.623 15:0.0033780888 16:133.35321 #
-31.81290067359987 3:4.8475385 4:4.8522797 5:203.72517 8:306.96207 9:64.804642 11:27.565042 14:-29502.998 15:0.031223778 16:398.73727 #
100 3:4.3101554 4:4.3131509 5:357.02023 8:389.18115 9:83.620453 11:54.118446 14:-24959.064 15:0.031446137 16:305.81503 #
-100 3:4.7007647 4:4.6935616 5:354.41638 8:232.18669 9:121.93985 11:60.233528 14:-26879.355 15:0.029603444 16:310.6362 #
-100 3:7.672226 4:7.3865957 5:1262.5369 8:461.21484 9:65.558762 11:28.184742 14:-48092.102 15:0.0059067914 16:132.7726 #
76.218077073451298 3:5.8261609 4:5.8318696 5:286.00497 8:539.27966 9:118.06705 11:64.067375 14:-39920.363 15:0.0024953566 16:194.29364 #
39.947803022741041 3:6.1646829 4:6.1689253 5:425.90308 8:475.97064 9:65.074059 11:26.943663 14:-48221.113 15:0.0032139733 16:172.68309 #
-100 3:4.3059421 4:4.3100319 5:194.7679 8:461.87201 9:80.518227 11:31.433865 14:-27355.541 15:0.032071572 16:290.45325 #
-100 3:4.5013461 4:4.4963555 5:289.91068 8:290.43521 9:120.05881 11:95.621254 14:-18638.928 15:0.0052788039 16:47.748096 #
-100 3:5.0822873 4:5.0489006 5:417.56009 8:365.10126 9:153.62497 11:61.412136 14:-25015.043 15:0.027638337 16:312.46881 #
41.208119177631502 3:5.5272145 4:5.5233202 5:534.04095 8:386.12976 9:161.33682 11:97.847504 14:-24703.197 15:0.02394579 16:337.65884 #
-100 3:7.1673045 4:6.8783808 5:1120.8597 8:647.02686 9:67.084648 11:24.493135 14:-47900.031 15:0.0070387879 16:203.0847 #
100 3:7.9610901 4:7.7695479 5:1108.03 8:575.58032 9:79.524574 11:28.890682 14:-47920.809 15:0.0067870528 16:248.8895 #
1.8212363986544124 3:17.891077 4:17.775599 5:2633.0095 8:1373.3315 9:118.43048 11:67.010353 14:-122905.8 15:0.0073262253 16:1284.9856 #
-88.683956953738402 3:6.8807311 4:6.7630916 5:926.7641 8:692.6853 9:83.514877 11:32.202507 14:-48100.992 15:0.0073233265 16:178.62532 #
100 3:3.8213742 4:3.8006351 5:419.04376 8:221.06729 9:48.064533 11:23.320028 14:-24913.539 15:0.004037966 16:37.300686 #
-34.352196708960946 3:5.0963778 4:5.1012621 5:483.00064 8:642.16681 9:56.883003 11:21.43469 14:-32269.182 15:0.033099759 16:507.88007 #
-100 3:2.9882896 4:2.9823663 5:270.06458 8:195.85689 9:48.45927 11:24.979252 14:-17662.668 15:0.0039084614 16:26.947302 #
-16.511593779424693 3:4.2495317 4:4.1793356 5:506.38754 8:422.38467 9:57.840786 11:26.36924 14:-24877.504 15:0.0064791767 16:70.31192 #
100 3:3.8612931 4:3.8465543 5:328.25446 8:370.28107 9:59.458012 11:20.341118 14:-25002.762 15:0.003911078 16:28.669102 #
-100 3:4.0745893 4:4.0285454 5:468.02298 8:246.74811 9:65.151787 11:31.647606 14:-24986.248 15:0.0047578751 16:37.771988 #
-100 3:4.5362711 4:4.4271765 5:502.10107 8:223.80612 9:88.436646 11:44.959148 14:-21688.273 15:0.03143863 16:302.3317 #
100 3:4.2495174 4:4.2326617 5:233.84451 8:310.91379 9:100.59658 11:62.220573 14:-24421.219 15:0.035748113 16:418.68011 #
-100 3:4.1231403 4:4.1266809 5:263.62582 8:397.53519 9:88.509109 11:43.760197 14:-25078.322 15:0.01738348 16:189.10268 #
28.421355042478439 3:8.6485958 4:8.5660648 5:1305.2551 8:728.10657 9:94.804535 11:58.425488 14:-57718.141 15:0.034431577 16:1408.4473 #
-66.053628851388439 3:4.5870476 4:4.5623379 5:368.89774 8:283.91891 9:106.5009 11:46.444687 14:-28377.027 15:0.031024534 16:316.80447 #
-100 3:4.9535232 4:4.9367661 5:374.28052 8:303.90833 9:135.37735 11:58.990871 14:-27669.363 15:0.028054954 16:310.6116 #
0.15090738955698635 3:20.899118 4:20.902771 5:1363.8857 8:753.10583 9:713.47729 11:431.64767 14:-84807.742 15:0.008263492 16:1585.9041 #
-0.0068966827809027187 3:1.3142277 4:1.3070098 5:53.707264 8:60.959602 9:42.554878 11:17.25687 14:-4234.9556 15:0.024586486 16:31.5369 #
-4.128083562426264 3:10.007565 4:9.9640665 5:1514.318 8:759.45154 9:66.670731 11:20.539602 14:-71831.273 15:0.0072431806 16:390.18686 #
84.667141145634332 3:5.3097439 4:5.2187495 5:552.13904 8:200.46381 9:120.46348 11:80.468391 14:-27759.543 15:0.0041190977 16:131.61235 #
-3.6275637092030228 3:26.908426 4:26.931665 5:3259.3 8:1766.8744 9:121.00011 11:45.716274 14:-163742.73 15:0.0072174859 16:1501.5458 #
100 3:5.1250496 4:5.0941482 5:506.37497 8:264.3989 9:125.9137 11:76.900597 14:-27893.109 15:0.026509492 16:318.73331 #
